# MMSER-Pytorch dependency set
#
# Notes:
# - The mainline pipeline depends on torch / torchvision / torchaudio, but many
#   accelerator server images ship a vendor-specific prebuilt torch stack.
#   This file intentionally does NOT install or upgrade the torch stack.
#   Use the server image's preinstalled torch / torchvision / torchaudio to
#   preserve CUDA / ROCm / DTK compatibility.
# - `facenet-pytorch` and `decord` are optional. They support the archived
#   baseline / optional decoding acceleration.

# Mainline runtime + MELD benchmark pipeline
numpy>=1.26,<2.0
opencv-python>=4.11,<4.12
openpyxl>=3.1,<3.2
pandas>=2.0,<2.3
soundfile>=0.13,<0.14
imageio-ffmpeg>=0.5,<0.6
transformers>=4.57,<4.58
huggingface_hub>=0.36,<0.37
sentencepiece>=0.2,<0.3
tqdm>=4.66,<5
matplotlib>=3.7,<3.9
Pillow>=10,<11
psutil>=5.9,<6

# Archived baseline / optional extras
facenet-pytorch>=2.6,<2.7
decord
